Screen title @ Exact,ID,Region,Release date,Developer,Publisher,Tags,MAME filename,MD5,SHA1,SHA256,SHA512
Meikyūjima@迷宮島,meikyuujima,Japan,1988,Irem,Irem,#input:joystick>4:buttons>2 #players:2:alt #genre:puzzle:action>maze #arcadeboard:irem>m77 #lang:ja #mameparent,kikcubic.zip,d3d46cc1d08ddd8728ad287ab548159c,3a314add8c4488501ef23fc556a43186126f9225,ed8131aedd9e02e85676d4ad654ffcc957a112030c3690c18e020f2a2a9b685b,1d6be7302e4af0109aa3fe423a68adc09bc57614988046190c9bf7ef775e6234d9e1e948689f88c2b6f975f6c90dca5b01c01caf905250d0dc8e82d46fe15692
Kickle Cubele: Meikyūjima@Kickle Cubele 迷宮島,meikyuujima,Japan,1988,Irem,Irem,#input:joystick>4:buttons>2 #players:2:alt #genre:puzzle:action>maze #arcadeboard:irem>m77,kikcubicb.zip|kikcubic.zip,d3d46cc1d08ddd8728ad287ab548159c,3a314add8c4488501ef23fc556a43186126f9225,ed8131aedd9e02e85676d4ad654ffcc957a112030c3690c18e020f2a2a9b685b,1d6be7302e4af0109aa3fe423a68adc09bc57614988046190c9bf7ef775e6234d9e1e948689f88c2b6f975f6c90dca5b01c01caf905250d0dc8e82d46fe15692
Moon Patrol,moonpatrol,USA,1982,Williams/Irem,Irem,#input:joystick>2h:buttons>2 #players:2:alt #genre:action>runandgun #arcadeboard:irem>m52,mpatrolw.zip|mpatrol.zip,b685957c7a9112857fe7dfaff0a059ac,156805e5610bc7d016f8990acfd0a0b821db100c,72ec778166c06c975e05749b3e8db54cb5e9b26196d7da7a1f7db1f878b3f59c,a44f29e7c37a5163765cbe7eeaaa2039c2517ecc3520e31e3025cac278081a73423dd5a63752c1ed06ee0368ada5b0fa1a714e03ee3f27c74833534fc4aca778
Moon Patrol,moonpatrol,World,1982,Irem,Irem,#input:joystick>2h:buttons>2 #players:2:alt #genre:action>runandgun #arcadeboard:irem>m52 #mameparent,mpatrol.zip,b685957c7a9112857fe7dfaff0a059ac,156805e5610bc7d016f8990acfd0a0b821db100c,72ec778166c06c975e05749b3e8db54cb5e9b26196d7da7a1f7db1f878b3f59c,a44f29e7c37a5163765cbe7eeaaa2039c2517ecc3520e31e3025cac278081a73423dd5a63752c1ed06ee0368ada5b0fa1a714e03ee3f27c74833534fc4aca778
Moon Ranger,moonpatrol,World,1982,Irem,Irem,#input:joystick>2h:buttons>2 #players:2:alt #genre:action>runandgun #arcadeboard:irem>m52 #unlicensed:bootleg,mranger.zip|mpatrol.zip,b685957c7a9112857fe7dfaff0a059ac,156805e5610bc7d016f8990acfd0a0b821db100c,72ec778166c06c975e05749b3e8db54cb5e9b26196d7da7a1f7db1f878b3f59c,a44f29e7c37a5163765cbe7eeaaa2039c2517ecc3520e31e3025cac278081a73423dd5a63752c1ed06ee0368ada5b0fa1a714e03ee3f27c74833534fc4aca778
Mr. Heli no Daibōken@Mr. HeliＩの大冒険,mrhelinodaibouken,Japan,1987,Irem,Irem,#input:joystick>8:buttons>2 #players:2:alt #genre:shmup>h #arcadeboard:irem>m72,mrheli.zip|bchopper.zip,62d306d6fc5178f402814ae4884efe99,294db1a3a539f096d04d708290dfee6b74955270,f20a1f5a0a05e82a8e2fac5fa21e8547d7c7446138e385f2fa7673eb40cc74bc,b276721ae2fa3b103cc31d75f61013ab8015829c7f88ebbe99b5c7c580ebdd99a3a3ac3bbd2270993f4df69203ee71c06f328500386da5e1eb1f52041f1acb61
Battle Chopper,mrhelinodaibouken,World,1987,Irem,Irem,#input:joystick>8:buttons>2 #players:2:alt #genre:shmup>h #arcadeboard:irem>m72 #mameparent,bchopper.zip,62d306d6fc5178f402814ae4884efe99,294db1a3a539f096d04d708290dfee6b74955270,f20a1f5a0a05e82a8e2fac5fa21e8547d7c7446138e385f2fa7673eb40cc74bc,b276721ae2fa3b103cc31d75f61013ab8015829c7f88ebbe99b5c7c580ebdd99a3a3ac3bbd2270993f4df69203ee71c06f328500386da5e1eb1f52041f1acb61
Panther,panther,Japan,1981,Irem,Irem,#input:buttons>3 #players:2:alt #search:tate>ccw #genre:shmup #arcadeboard:irem>m27 #mameparent,panther.zip,6a43b2ee4529db9cda749cbb2440eb97,b42a52ce4a1309aa8970e7b3c6d61cc83618fbf5,73560b9bf1f4a71d96455822164f6635001d18189a96643588e6941528a81157,5e174d54c8d7b8be340960b284f4cae711114cdbc230020907fb258df7f35639613c883a96adf056dba1031fa5dd302ae18ef1faf2ec4c6fde88822ba9dd7aa8
Pound for Pound,poundforpound,Japan,1990,Irem,Irem,#input:trackball:buttons>2 #players:2:vs #search:tate>ccw #genre:fighting:sports>boxing #arcadeboard:irem>m85,poundforj.zip|poundfor.zip,b36569491f985c159683750cafb1f342,bd73c7a1ac5422c683f47abb82e88a3c624795e1,9f4d517178f6018d3cb49b4036270e3e0cfbf1fa85aacd823ad83ad3489221f9,a556b7d05b4447df9afdc50931c95b2478da8c9a69d98848055ceb5dd7bf60e65d69b08fd98d122fa2cef8a4003f5d51f93301309ffc42ee631b74671a4fa611
Pound for Pound,poundforpound,USA,1990,Irem,Irem,#input:trackball:buttons>2 #players:2:vs #search:tate>ccw #genre:fighting:sports>boxing #arcadeboard:irem>m85,poundforu.zip|poundfor.zip,b36569491f985c159683750cafb1f342,bd73c7a1ac5422c683f47abb82e88a3c624795e1,9f4d517178f6018d3cb49b4036270e3e0cfbf1fa85aacd823ad83ad3489221f9,a556b7d05b4447df9afdc50931c95b2478da8c9a69d98848055ceb5dd7bf60e65d69b08fd98d122fa2cef8a4003f5d51f93301309ffc42ee631b74671a4fa611
Pound for Pound,poundforpound,World,1990,Irem,Irem,#input:trackball:buttons>2 #players:2:vs #search:tate>ccw #genre:fighting:sports>boxing #arcadeboard:irem>m85 #mameparent,poundfor.zip,b36569491f985c159683750cafb1f342,bd73c7a1ac5422c683f47abb82e88a3c624795e1,9f4d517178f6018d3cb49b4036270e3e0cfbf1fa85aacd823ad83ad3489221f9,a556b7d05b4447df9afdc50931c95b2478da8c9a69d98848055ceb5dd7bf60e65d69b08fd98d122fa2cef8a4003f5d51f93301309ffc42ee631b74671a4fa611
Quiz F1 1·2 Finish@クイズ F1 1・2 ワン　ツー　フィニッシュ,quizf112finish,Japan,1992,Irem,Irem,#input:buttons>4 #players:2:vs #genre:quiz #arcadeboard:irem>m97 #lang:ja #mameparent,quizf1.zip,77b117bc27703848393cf319093dae08,18cba1c96a1914699166ac548bec2113c86dbb83,b769bd96db9791f789c535c907b6ef518437ccf7a76e2fea1038471cb5f06b05,97f17943994dedc6c63afab436de697c878359597b745674a1dcfc11a6ffef48d7afdf4f20c97f0935344ad8471e739be893a6e785b166fb704030f5eaa01fe9
R・Type,rtype,Japan,1987,Irem,Irem,#input:joystick>8:buttons>2 #players:1 #genre:shmup>h #arcadeboard:irem>m72,rtypej.zip|rtype.zip,41216718de9d9dcce760095ee6011ec2,459ea4faa118614163d8229698e4bbecb1884255,247487a4a914e7cecb62f82ed1e9e7452b9482e8782db73f45758a59a262d5b2,eb5f6a8ef9d9e9bdd4b5eeb2f8869b8a212fc9f52320b2056852e24a1939b10de89a0b3f209dcc27d71cfdc81c2d62463c9e91773244ba1942fd1ea5abf334a6
R・Type,rtype,Japan,1987,Irem,Irem,#input:joystick>8:buttons>2 #players:1 #genre:shmup>h #arcadeboard:irem>m72 #unfinished:proto,rtypejp.zip|rtype.zip,41216718de9d9dcce760095ee6011ec2,459ea4faa118614163d8229698e4bbecb1884255,247487a4a914e7cecb62f82ed1e9e7452b9482e8782db73f45758a59a262d5b2,eb5f6a8ef9d9e9bdd4b5eeb2f8869b8a212fc9f52320b2056852e24a1939b10de89a0b3f209dcc27d71cfdc81c2d62463c9e91773244ba1942fd1ea5abf334a6
R・Type,rtype,USA,1987,Irem,Irem,#input:joystick>8:buttons>2 #players:1 #genre:shmup>h #arcadeboard:irem>m72,rtypeu.zip|rtype.zip,41216718de9d9dcce760095ee6011ec2,459ea4faa118614163d8229698e4bbecb1884255,247487a4a914e7cecb62f82ed1e9e7452b9482e8782db73f45758a59a262d5b2,eb5f6a8ef9d9e9bdd4b5eeb2f8869b8a212fc9f52320b2056852e24a1939b10de89a0b3f209dcc27d71cfdc81c2d62463c9e91773244ba1942fd1ea5abf334a6
R・Type,rtype,World,1987,Irem,Irem,#input:joystick>8:buttons>2 #players:1 #genre:shmup>h #arcadeboard:irem>m72 #mameparent,rtype.zip,41216718de9d9dcce760095ee6011ec2,459ea4faa118614163d8229698e4bbecb1884255,247487a4a914e7cecb62f82ed1e9e7452b9482e8782db73f45758a59a262d5b2,eb5f6a8ef9d9e9bdd4b5eeb2f8869b8a212fc9f52320b2056852e24a1939b10de89a0b3f209dcc27d71cfdc81c2d62463c9e91773244ba1942fd1ea5abf334a6
R・Type II,rtype2,Japan,1989,Irem,Irem,#input:joystick>8:buttons>2 #players:2:alt #genre:shmup>h #arcadeboard:irem>m72,rtype2j.zip|rtype2.zip,7abd7499f91f1adaf58180acbf0ee34e,fbf2b9d79c1151c32c2a320e1e6bd9c5d89db8e6,e1132ece8b754476cb9e448cd5c5a10e21a223b294a25f488d15b2a1aa3f82f7,71258aaa45191f08324610e3ace830525dc17ff7126d1f4a56982bca72ec5efabb0c987317b301857afece5465363982559882fe77571cc89a900bbab02868df
R・Type II,rtype2,Japan,1989,Irem,Irem,#input:joystick>8:buttons>2 #players:2:alt #genre:shmup>h #arcadeboard:irem>m72 #rev:c,rtype2jc.zip,7abd7499f91f1adaf58180acbf0ee34e,fbf2b9d79c1151c32c2a320e1e6bd9c5d89db8e6,e1132ece8b754476cb9e448cd5c5a10e21a223b294a25f488d15b2a1aa3f82f7,71258aaa45191f08324610e3ace830525dc17ff7126d1f4a56982bca72ec5efabb0c987317b301857afece5465363982559882fe77571cc89a900bbab02868df
R・Type II,rtype2,World,1989,Irem,Irem,#input:joystick>8:buttons>2 #players:2:alt #genre:shmup>h #arcadeboard:irem>m72 #mameparent,rtype2.zip,7abd7499f91f1adaf58180acbf0ee34e,fbf2b9d79c1151c32c2a320e1e6bd9c5d89db8e6,e1132ece8b754476cb9e448cd5c5a10e21a223b294a25f488d15b2a1aa3f82f7,71258aaa45191f08324610e3ace830525dc17ff7126d1f4a56982bca72ec5efabb0c987317b301857afece5465363982559882fe77571cc89a900bbab02868df
R・Type Leo,rtypeleo,Japan,1992,Irem,Irem,#input:joystick>8:buttons>2 #players:2:coop #genre:shmup>h #arcadeboard:irem>m92,rtypeleoj.zip|rtypeleo.zip,f217df713386e701f55616a3103d9085,c7de0e3a40e199140587d0c5033cbcc82a3ef41e,59aa7282a31d4c388dad1ce1ac179bb6a8e3065cbb482db9853f8f836dd9ee7a,38728548ab03045f81db36fd310c428824886afd4940a0e0b0eaffa153bde7ac29e79ae2a43862c533e980de51af918397476197a330169235562447d0b76439
R・Type Leo,rtypeleo,World,1992,Irem,Irem,#input:joystick>8:buttons>2 #players:2:coop #genre:shmup>h #arcadeboard:irem>m92 #mameparent,rtypeleo.zip,f217df713386e701f55616a3103d9085,c7de0e3a40e199140587d0c5033cbcc82a3ef41e,59aa7282a31d4c388dad1ce1ac179bb6a8e3065cbb482db9853f8f836dd9ee7a,38728548ab03045f81db36fd310c428824886afd4940a0e0b0eaffa153bde7ac29e79ae2a43862c533e980de51af918397476197a330169235562447d0b76439
Spartan X@スパルタンX,spartanx,Japan,1984,Irem,Irem,#input:joystick>8:buttons>2 #players:2:alt #genre:action>hackandslash #arcadeboard:irem>m62,spartanx.zip|kungfum.zip,b2f6b212a5893a3e5900eb5a15bfdd86,5ff3aef1dd53c4e1d4daa6333c4c1bebc27ad79c,046e642b3c06341fab2ed73dc231278d17d5d5c6363e2ac0ebb0e6d814dc5b8d,ba21393efae8a2ce68bf912d045b2c6b4e1bf4f3550d5b3201521014c5e3a75963df7a0fcf842cafdec6f47963b81472564bdd2bb80a8969aa97482e25272b9f
Kung-Fu Master,spartanx,World,1984,Irem,Irem,#input:joystick>8:buttons>2 #players:2:alt #genre:action>hackandslash #arcadeboard:irem>m62 #mameparent,kungfum.zip,b2f6b212a5893a3e5900eb5a15bfdd86,5ff3aef1dd53c4e1d4daa6333c4c1bebc27ad79c,046e642b3c06341fab2ed73dc231278d17d5d5c6363e2ac0ebb0e6d814dc5b8d,ba21393efae8a2ce68bf912d045b2c6b4e1bf4f3550d5b3201521014c5e3a75963df7a0fcf842cafdec6f47963b81472564bdd2bb80a8969aa97482e25272b9f
Saigo no Nindō@最後の忍道,saigononindou,Japan,1989,Irem,Irem,#input:joystick>8:buttons>2 #players:2:alt #genre:action>runandgun #arcadeboard:irem>m72,nspiritj.zip|nspirit.zip,d8b690be556ddfb80139ccbb108262ce,b65cb1fca0743f71864f2372789b53b08cdfd83e,3a624a0f1b09f619a2ff3dfb51ed50400f4a873e17f0f1238f9efd479a3b2761,a7a2639a9ef39a6f2aa00b0d6f71e93e909761cd574d8518dbd557cc7dcd0296b9cf08d5ca335fc790f2476e3964a73d772d5717adc122c6272e42e41e89b2c3
Ninja Spirit@Ninja Spirit 最後の忍道,saigononindou,World,1989,Irem,Irem,#input:joystick>8:buttons>2 #players:2:alt #genre:action>runandgun #arcadeboard:irem>m72 #mameparent,nspirit.zip,d8b690be556ddfb80139ccbb108262ce,b65cb1fca0743f71864f2372789b53b08cdfd83e,3a624a0f1b09f619a2ff3dfb51ed50400f4a873e17f0f1238f9efd479a3b2761,a7a2639a9ef39a6f2aa00b0d6f71e93e909761cd574d8518dbd557cc7dcd0296b9cf08d5ca335fc790f2476e3964a73d772d5717adc122c6272e42e41e89b2c3
Shisenshō: Joshiryō@四川省 女子寮編,shisenshou,Japan,1989,Tamtex,Irem,#input:joystick>8:buttons>3 #players:2:coop #genre:puzzle #arcadeboard:irem #lang:ja,shisen.zip|matchit.zip,f181491b8811ae4c09d9dc53fbd6aed5,71ba261161a5e49f53bc4933f9ddd6dd1964940b,751a2d3a11dc547f7af885631cf45051d87c1a5baa9a89676e5861a7cd310a46,08223fbdd356949440ff5ab263494ce1f7d5c720cfdf1ff464d8c7cf6240b2decfecc1ca2696b0a858cc777c4175be6b963aa24b8d977fff634f498fc37feb41
Match It@四川省 Match It 女子寮編,shisenshou,World,1989,Tamtex,Irem,#input:joystick>8:buttons>3 #players:2:coop #genre:puzzle #arcadeboard:irem #mameparent,matchit.zip,f181491b8811ae4c09d9dc53fbd6aed5,71ba261161a5e49f53bc4933f9ddd6dd1964940b,751a2d3a11dc547f7af885631cf45051d87c1a5baa9a89676e5861a7cd310a46,08223fbdd356949440ff5ab263494ce1f7d5c720cfdf1ff464d8c7cf6240b2decfecc1ca2696b0a858cc777c4175be6b963aa24b8d977fff634f498fc37feb41
Sichuan II@四川省 Shichuan II,shisenshou,World,1989,Tamtex,Irem,#input:joystick>8:buttons>3 #players:2:coop #genre:puzzle #arcadeboard:irem #set:1 #unlicensed:hack,sichuan2.zip|matchit.zip,f181491b8811ae4c09d9dc53fbd6aed5,71ba261161a5e49f53bc4933f9ddd6dd1964940b,751a2d3a11dc547f7af885631cf45051d87c1a5baa9a89676e5861a7cd310a46,08223fbdd356949440ff5ab263494ce1f7d5c720cfdf1ff464d8c7cf6240b2decfecc1ca2696b0a858cc777c4175be6b963aa24b8d977fff634f498fc37feb41
Sichuan II@四川省 Shichuan II 女子寮編,shisenshou,World,1989,Tamtex,Irem,#input:joystick>8:buttons>3 #players:2:coop #genre:puzzle #arcadeboard:irem #set:2 #unlicensed:hack,sichuan2a.zip|matchit.zip,f181491b8811ae4c09d9dc53fbd6aed5,71ba261161a5e49f53bc4933f9ddd6dd1964940b,751a2d3a11dc547f7af885631cf45051d87c1a5baa9a89676e5861a7cd310a46,08223fbdd356949440ff5ab263494ce1f7d5c720cfdf1ff464d8c7cf6240b2decfecc1ca2696b0a858cc777c4175be6b963aa24b8d977fff634f498fc37feb41
Shisenshō II@四川省II,shisenshou2,Japan,1993,Tamtex,Irem,#input:joystick>8:buttons>3 #players:2:coop #genre:puzzle #arcadeboard:irem>m97 #lang:ja,shisen2.zip|matchit2.zip,ae2e7500e6ef5069f65f54751da162d4,a619f4144bbed96b53287ecbf9a340dfac34974a,43274f11fd911bf977625e34f7f5658256aaf9092a1cd36d0215d8ee422145f6,ba3db3919c34ee589bda6013a04831cf336adf84fcd05365991567424355fce93309bd06561ba08f4ff804fc42f07675efd379da2bdc635f89614494f8772117
Match It II,shisenshou2,World,1993,Tamtex,Irem,#input:joystick>8:buttons>3 #players:2:coop #genre:puzzle #arcadeboard:irem>m97 #mameparent,matchit2.zip,ae2e7500e6ef5069f65f54751da162d4,a619f4144bbed96b53287ecbf9a340dfac34974a,43274f11fd911bf977625e34f7f5658256aaf9092a1cd36d0215d8ee422145f6,ba3db3919c34ee589bda6013a04831cf336adf84fcd05365991567424355fce93309bd06561ba08f4ff804fc42f07675efd379da2bdc635f89614494f8772117
Shot Rider,shotrider,World,1983,Seibu Kaihatsu,Irem,#input:joystick>8:buttons>2 #players:2:alt #search:tate>ccw #genre:racing #arcadeboard:irem #mameparent,shtrider.zip,70cbb4dcc2511e717f31329e86cd9730,826cde594c22c0604aad3c55762a6e61963c942e,c19cbdadfa9a1d207e0fe0c0d0a2622064e770b1120c3dabcf61f8987afcc6e2,8851ab363f056a4b598c0067e59bbae728c919c36c987cbbed2dd0127b27f024462feacbe908be95cfa3d4f3ecd7de3977dd83ebec74535026e8222b9ad3f447
Shot Rider,shotrider,World,1983,Sigma/Seibu Kaihatsu,Irem,#input:joystick>8:buttons>2 #players:2:alt #search:tate>ccw #genre:racing #arcadeboard:irem #mameparent,shtridera.zip|shtrider.zip,70cbb4dcc2511e717f31329e86cd9730,826cde594c22c0604aad3c55762a6e61963c942e,c19cbdadfa9a1d207e0fe0c0d0a2622064e770b1120c3dabcf61f8987afcc6e2,8851ab363f056a4b598c0067e59bbae728c919c36c987cbbed2dd0127b27f024462feacbe908be95cfa3d4f3ecd7de3977dd83ebec74535026e8222b9ad3f447
Sky Chuter,skychuter,World,1980,Irem,Irem,#input:joystick>2h:buttons>1 #players:2:alt #search:tate>ccw #genre:shmup #arcadeboard:irem>m10 #mameparent,skychut.zip,ca48fe97c53334a1cb8b0c5d2f643ec6,71f0b130ae87ad686e9283031bf81e5f4de0ae5c,e8a51082c6cd84439517050acc2f83cf847d55fb12e4afdc6558b0596d5eda4b,3169b8fdb06814b46dfd7e409d15a8f19bd69d0d20511a00a5369b1a2ed99e262e14ef4b44ec8fb97914436825fc5e23558748b92adec6b287e997a7fae4fdf2
Space Beam,space beam,World,1979,Irem,Irem,#input:joystick>2h:buttons>1 #players:2:alt #search:tate>ccw #genre:shmup #arcadeboard:irem>m10 #mameparent,spacbeam.zip,f82b8431d4c759952a53efd18d47635d,53026a5e0d6613c0e2447f72d8c1b095d3af7c4c,cd999bdb93c918ddaf8e3ceed5ac949ffc76c82a212ed1074ea774b7f2e0a697,faaffd259d83bfe3cd9003eeedd8d556a4e3c63ce616c80f21ebf4699e95ffdfc79688bb3ac213eb6b121adfe13097fa54879bf783b2187213cda80985f52aa9
Spelunker,spelunker,Japan,1985,Irem,Irem,#input:joystick>8:buttons>2 #players:2:alt #genre:action>platformer #port:atari>atari400 #arcadeboard:irem>m62,spelunkrj.zip|spelunkr.zip,005bce81e8922566ae28f8eef863dbfb,889f6d73dc2b132faab548013d8ce164cf3d4a06,fc54188eecc23ac366385ce537f511cc37f3039cf36d6e2f27faff6c2cd0ed03,75d2dcb7b2af8767ae9a12c5af5d0994eca9a2b0c5f34561b561f47c795d526ca748649fbfbe9eb77889f6397333a17e04543345d4e9f286bbb433928ce4139e
Spelunker,spelunker,World,1985,Irem,Irem,#input:joystick>8:buttons>2 #players:2:alt #genre:action>platformer #port:atari>atari400 #arcadeboard:irem>m62 #mameparent,spelunkr.zip,005bce81e8922566ae28f8eef863dbfb,889f6d73dc2b132faab548013d8ce164cf3d4a06,fc54188eecc23ac366385ce537f511cc37f3039cf36d6e2f27faff6c2cd0ed03,75d2dcb7b2af8767ae9a12c5af5d0994eca9a2b0c5f34561b561f47c795d526ca748649fbfbe9eb77889f6397333a17e04543345d4e9f286bbb433928ce4139e
Spelunker II: 23 no Kagi@Spelunker II: 23の鍵,spelunker2,Japan,1986,Irem/Brøderbund,Irem,#input:joystick>8:buttons>2 #players:2:alt #genre:action>platformer #arcadeboard:irem>m62 #mameparent,spelunk2.zip,f86b5da1428876751fd4058baaf27fff,7037d6dc98ac44b459618c68681e7285ed3088cf,a4b6047f1cfdb174e3aaedc1e2ba4e4127df0074bb1917bb1337f2df73e7daff,3711dbab38e4e35ba57ccbc3549633a0736cbe45ed3ee03c80ac79c2d9b0778c9f5240f43e2d53cbbd0a40dea7eb9af1651b0ef7d056f2b6f2787707a25370c7
Perfect Soldiers,perfectsoldiers,Japan,1994,Irem,Irem,#input:joystick>8:buttons>6 #players:2:vs #genre:fighting #arcadeboard:irem>m92 #lang:ja,psoldier.zip|ssoldier.zip,0987b314e7163ef1feb66af646e20336,e2237290c99001b8807bd6cc73c14b19a32ad21c,2ec67074aabcc8118450e19381248b421cb6ef2c899e2e9480edbfa9e7e3b290,125eee5c6a11914d86716b3acca83d59b6d27207ccb206dae75f0ae0565a61b515b99418458f753c9d9c14ae4d4a06570e560486a0404414faed11b39e3c8d74
Superior Soldiers,perfectsoldiers,USA,1994,Irem,Irem,#input:joystick>8:buttons>6 #players:2:vs #genre:fighting #arcadeboard:irem>m92 #mameparent,ssoldier.zip,0987b314e7163ef1feb66af646e20336,e2237290c99001b8807bd6cc73c14b19a32ad21c,2ec67074aabcc8118450e19381248b421cb6ef2c899e2e9480edbfa9e7e3b290,125eee5c6a11914d86716b3acca83d59b6d27207ccb206dae75f0ae0565a61b515b99418458f753c9d9c14ae4d4a06570e560486a0404414faed11b39e3c8d74
The Battle-Road,thebattleroad,World,1984,Irem,Irem,#input:joystick>8:buttons>2 #players:2:alt #search:tate>cw #genre:racing>combat #arcadeboard:irem>m62,battroad.zip,f2cddb64b2a991af538da95109b32147,f019a534b712f5527ff61c31b799ffa451bfa9e8,a387c823c3ed1aa8664fa6b0e50f4239e7e399c0d84487578a9187fd721078fd,4294e640b96f684bc4935438358c8081a1684fbc757bc54cde729083e3f08e29b14d95d7c63a3a68c8864ad1f831de0b33e8453dd84bfe55c210587a17561338
Thunder Blaster,thunderblaster,Japan,1992,Irem,Irem,#input:joystick>8:buttons>2 #players:2:coop #search:tate>ccw #genre:shmup>v #arcadeboard:irem>m92,thndblst.zip|lethalth.zip,46e53fc6975e7206302e85f5aac6f68b,20e539413e936011fccf187d7f797e76a7e9109c,f0fcd11af9522bba620a2a22ddc8e54353848331076af71fa25a96043cbb2146,0bb079de11d3ea8beda662615cdaa190cd68356501354914679474c0382875455ab333f017c16bec42deeda334ddaf13aba9a51b38fbf46256268faa1809defd
Lethal Thunder,thunderblaster,World,1992,Irem,Irem,#input:joystick>8:buttons>2 #players:2:coop #search:tate>ccw #genre:shmup>v #arcadeboard:irem>m92 #mameparent,lethalth.zip,46e53fc6975e7206302e85f5aac6f68b,20e539413e936011fccf187d7f797e76a7e9109c,f0fcd11af9522bba620a2a22ddc8e54353848331076af71fa25a96043cbb2146,0bb079de11d3ea8beda662615cdaa190cd68356501354914679474c0382875455ab333f017c16bec42deeda334ddaf13aba9a51b38fbf46256268faa1809defd
Tropical Angel,tropicalangel,World,1983,Irem,Irem,#input:joystick>2h:buttons>2 #players:1 #genre:sports #arcadeboard:irem>m57 #mameparent,troangel.zip,20ba03d1059074ea6e1bc3929c94d21e,6539c5a4610340868108ba2bdab1effd5a5e3843,c7e60849b758420454271f0858971993c57edf6368b2017dd5504c52e46704d0,bca8e4f616cc6c8c8623d948801956571f767ef21639641c2bc0af1bf10c3457b222007f8ee79a544878c9a5147730917e67c3268aaae804761107de32505681
New Tropical Angel,tropicalangel,World,1983,Irem,Irem,#input:joystick>2h:buttons>2 #players:1 #genre:sports #arcadeboard:irem>m57,newtangl.zip|troangel.zip,20ba03d1059074ea6e1bc3929c94d21e,6539c5a4610340868108ba2bdab1effd5a5e3843,c7e60849b758420454271f0858971993c57edf6368b2017dd5504c52e46704d0,bca8e4f616cc6c8c8623d948801956571f767ef21639641c2bc0af1bf10c3457b222007f8ee79a544878c9a5147730917e67c3268aaae804761107de32505681
Undercover Cops,undercovercops,Japan,1992,Irem,Irem,#input:joystick>8:buttons>2 #players:3:coop #genre:brawler #arcadeboard:irem>m92,uccopsj.zip|uccops.zip,b92be4f07d8de316e231a98797dccb72,dfafe806790572a5eb10b9b7cad11303d0903282,59c4daaa5bc396abeae4f19b05bf459f755a9ffb4cb8abb963123cab512dcbb0,027d1122aa240f7dd06b4397241d85596d16ed6691c277d78b70a4993970f2866cb5253e9c313211bb91ff3263af41408c124808cf44e47e75cacf20e766edc0
Undercover Cops,undercovercops,USA,1992,Irem,Irem,#input:joystick>8:buttons>2 #players:3:coop #genre:brawler #arcadeboard:irem>m92,uccopsu.zip|uccops.zip,b92be4f07d8de316e231a98797dccb72,dfafe806790572a5eb10b9b7cad11303d0903282,59c4daaa5bc396abeae4f19b05bf459f755a9ffb4cb8abb963123cab512dcbb0,027d1122aa240f7dd06b4397241d85596d16ed6691c277d78b70a4993970f2866cb5253e9c313211bb91ff3263af41408c124808cf44e47e75cacf20e766edc0
Undercover Cops,undercovercops,World,1992,Irem,Irem,#input:joystick>8:buttons>2 #players:3:coop #genre:brawler #arcadeboard:irem>m92 #mameparent,uccops.zip,b92be4f07d8de316e231a98797dccb72,dfafe806790572a5eb10b9b7cad11303d0903282,59c4daaa5bc396abeae4f19b05bf459f755a9ffb4cb8abb963123cab512dcbb0,027d1122aa240f7dd06b4397241d85596d16ed6691c277d78b70a4993970f2866cb5253e9c313211bb91ff3263af41408c124808cf44e47e75cacf20e766edc0
Undercover Cops: α Renewal Version,undercovercops,USA,1992,Irem,Irem,#input:joystick>8:buttons>2 #players:3:coop #genre:brawler #arcadeboard:irem>m92,uccopsaru.zip|uccops.zip,b92be4f07d8de316e231a98797dccb72,dfafe806790572a5eb10b9b7cad11303d0903282,59c4daaa5bc396abeae4f19b05bf459f755a9ffb4cb8abb963123cab512dcbb0,027d1122aa240f7dd06b4397241d85596d16ed6691c277d78b70a4993970f2866cb5253e9c313211bb91ff3263af41408c124808cf44e47e75cacf20e766edc0
Undercover Cops: α Renewal Version,undercovercops,World,1992,Irem,Irem,#input:joystick>8:buttons>2 #players:3:coop #genre:brawler #arcadeboard:irem>m92,uccopsar.zip|uccops.zip,b92be4f07d8de316e231a98797dccb72,dfafe806790572a5eb10b9b7cad11303d0903282,59c4daaa5bc396abeae4f19b05bf459f755a9ffb4cb8abb963123cab512dcbb0,027d1122aa240f7dd06b4397241d85596d16ed6691c277d78b70a4993970f2866cb5253e9c313211bb91ff3263af41408c124808cf44e47e75cacf20e766edc0
Vigilante,vigilante,Japan,1988,Irem,Irem,#input:joystick>8:buttons>2 #players:2:alt #genre:action>hackandslash #arcadeboard:irem>m75 #rev:d,vigilantd.zip|vigilant.zip,2990d8676cfe0d5a09de0bb4cc19c94e,def1db62981e7d0e21daf74117fb86d888527994,515eca296c91a015ad5883b2a3ebe97d9c404f323c28f474c7fc7db5c07acc6b,6d60a8710c0157197e1aca65fe1dc122127c62273b511e64c87ca0d1e3e42cbc262a39df19b5eaedc8279d3d9243693a20fcdfa9a9415cf2bd40a0563202638a
